gene	logFC	FDR	pvalue
SOX2	-2.395196394825	0.0145209205589101	0.00109677426715099
DYRK4	-0.074547432075	0.687781084244716	0.651959152773637
FLAD1	-0.511430544425	0.114630259650977	0.0871667599429304
TWF2	2.151763559025	0.014814105754424	0.00253842797938133
SHMT1	0.596472095225	0.121168832152763	0.0935812855465533
TDP2	-0.773703972075	0.0869315168752381	0.0625413262038169
ITPKC	-1.214840472525	0.0183504201086051	0.00527523336033986
RRAGB	1.663366679425	0.0173899677897677	0.00455507392014697
TP53TG3D	-3.661020857325	0.0145209205589101	0.00197359069952477
IMPACT	3.299768779925	0.0199905808034652	0.00640277304795855
MIIP	0.517836146075	0.116550081661549	0.0891469374613633
NEU3	-1.258429820775	0.0174303538341796	0.00469478280355135
LEF1	-2.263713576075	0.0156205962940406	0.00311482128482357
DET1	0.736186291875	0.0350065935398194	0.0176963640121994
RNMT	1.480922064725	0.0391689676857184	0.0212165241630974
ACTR3C	1.358000978825	0.0191922726623028	0.00576910577051365
TBPL2	-0.681213549175	0.0805640626443907	0.0568264370438113
CNPY4	-0.668078871475	0.0729769767096579	0.0498458814132931
IHH	-1.463012786175	0.0495084645977766	0.0296903440965833
F11	0.566907129875	0.114496749521301	0.0868948545474162
ERGIC2	0.488254201475	0.116564912384499	0.0893317408899061
TMEM50A	-0.00990761492500003	0.975261563108013	0.972358998932097
TPD52	-3.284776803675	0.0145209205589101	0.000557258872563678
IRF6	-3.040368925925	0.0503332708543047	0.0306343865765039
SH3BP5L	0.055368248125	0.795995857875551	0.764013881443051
CWC25	0.055368248125	0.795995857875551	0.764013881443051
CEP95	-1.643704212125	0.0215355184492981	0.00775535039394367
SRL	-0.425703953575	0.0869315168752381	0.0626635657595486
C1QL3	-2.541368583775	0.092979652466446	0.0680743884129336
TNIP1	-0.681213549175	0.0805640626443907	0.0568264370438113
TRAM1	-1.314295609825	0.0221452353798832	0.008502188583348
COLQ	-0.731973658475	0.0784198646925817	0.0543804418850344
NOL4	-1.314295609825	0.0221452353798832	0.008502188583348
NAV3	-1.463012786175	0.0495084645977766	0.0296903440965833
APEX1	-0.681213549175	0.0805640626443907	0.0568264370438113
GMCL1P1	0.693558911525	0.0550365967874451	0.0342340735969524
HEATR4	-0.681213549175	0.0805640626443907	0.0568264370438113
SFT2D2	-1.314295609825	0.0221452353798832	0.008502188583348
CLTC	-1.463012786175	0.0495084645977766	0.0296903440965833
LRTOMT	-2.065616420075	0.0314363204172356	0.0146422147181469
GAGE12C	-0.180143459275	0.330056686505232	0.291255379609528
AVPI1	3.485353018525	0.0145209205589101	0.000429838502519421
DPM2	1.907164679025	0.0145209205589101	0.00165962001080043
CEP57L1	1.207364341325	0.0379061881482626	0.0201100771401248
PGBD1	-0.261299114825	0.573029989509589	0.53551016876789
CDK5R2	-0.624574192925	0.0836956663857074	0.0595335246017383
SEC24A	0.319337875325	0.150529162078234	0.118720916520036
TCP11L2	2.046216675275	0.0199905808034652	0.00617783010822357
NHS	0.832334500775	0.0308372938053197	0.014179648490839
NCAPG	4.746394464175	0.0169374425554897	0.00415874705603541
PRRC2B	4.381758146825	0.0260791867892726	0.0113320275929577
EGLN2	2.093555714325	0.03354210395682	0.0163717412170193
LURAP1	1.448384190125	0.0261317674175907	0.0114326482451959
BABAM1	-2.299188559375	0.0199905808034652	0.0065990709507131
ELOVL4	0.877601317875	0.0794429709773645	0.0555627922014305
ZNF280B	2.012557046625	0.0145579836900288	0.00222032651245165
RUNDC3B	-0.338086035975	0.154955073790201	0.122903354658002
BCO2	0.933346584725	0.0697126540761907	0.0472012761974208
PROCA1	-0.774172399375	0.0349697025080335	0.0175368895017966
PRR14	3.109023569075	0.0145209205589101	0.000530719067136671
NOL4L	-0.181529593425	0.619360697931864	0.582493989721634
CTU1	0.507620787375	0.0639448957310183	0.0422493061079942
MPPE1	-0.842362542675	0.36652315954249	0.327252821020081
SEMG1	-0.771147683875	0.0333810329355277	0.0160944265939152
TFF1	-0.186840743825	0.310044361002693	0.272672942488975
ADPGK	-0.509053440775	0.0810778455552721	0.0573094890457653
TEX36	-0.783098088325	0.043304857545293	0.0246167493784255
MFN1	-1.236015105625	0.0188438310380527	0.00563632446227469
MOGS	-0.225222912625	0.242518239830981	0.208594557473671
TSSK2	-0.794933501475	0.0431794977762208	0.0244812331141966
SCAND1	-0.645364763425	0.0431793453975765	0.024403399908744
SPARCL1	0.428913349925	0.294946982482447	0.258078609672141
CENPQ	0.697808480575	0.0379061881482626	0.0201940704718423
INTS7	-0.850495776575	0.0368711774403779	0.0191488704266248
GINM1	0.712634173575	0.116710016050705	0.0897902950866284
TSN	-3.918698126525	0.014814105754424	0.00240861349590972
LDLRAD4	-0.804395158325	0.0882663081677572	0.0638982859795152
PDK3	-1.093319367425	0.390532966261563	0.350433599190063
XPO6	2.590819791375	0.0156157781998358	0.00308096759476057
TRAM2	-2.145412017625	0.0145209205589101	0.00183742929706865
WIPF3	2.280513807825	0.0145209205589101	0.00201060320620212
RINT1	-1.367312275125	0.0166798303774238	0.00383415662866867
ADSL	2.432186207525	0.014814105754424	0.00243345719412342
RAD50	2.310064217575	0.0145209205589101	0.00100579065863271
FAHD2B	1.061655535325	0.0237642061473153	0.00958348194333697
MPST	4.048156887175	0.0173878101132973	0.00451289292933796
VAT1L	-2.268226182525	0.0145209205589101	0.00107398594034046
RNPEPL1	0.352156919075	0.174721884531102	0.142221533985882
ORMDL2	-2.287663401675	0.0145579836900288	0.00231801228397781
GMNN	-2.254345788225	0.0145209205589101	0.00158974300775533
STK3	-2.806885856875	0.0250128336787768	0.0104592355115123
CDIP1	-3.006577359975	0.0602951758406737	0.0392995342532963
COQ10B	-2.208854391925	0.0628214975438278	0.041320092134482
PCYOX1	-1.795096631775	0.0330767732302392	0.015886160894344
FAM90A1	-1.793096995625	0.0158638188491495	0.00341204440953496
ETF1	-3.474904023475	0.200078806665629	0.16732781152691
CCDC174	-3.539776213975	0.186212650334921	0.154623004295961
THNSL1	2.011743500925	0.333475325409373	0.294768367995785
RIPPLY3	-2.057492316325	0.0145209205589101	0.00149479667833291
LDLRAD3	-2.891132014625	0.0494115837722197	0.0292380162428828
ITIH1	-2.440398571975	0.0397482380285437	0.021617853096426
CCDC79	0.329743911275	0.216087167797067	0.18168043125795
MZT2A	-3.457669923925	0.158811980817644	0.127144115595078
AXIN2	-4.833298244525	0.137961666797562	0.107371951986793
ADCK5	-2.079962757575	0.0287487953280797	0.0130054074103218
LUZP1	1.787128651075	0.0145209205589101	0.00193739884608097
HEATR5B	4.247701955175	0.0145209205589101	0.00182319059524633
TCEA3	0.212208132175	0.275714621093934	0.238788555768854
TEX2	-0.232058711675	0.34576676222572	0.307176721798742
PLOD3	-0.150108706275	0.805341976823022	0.776579763365057
ACOX2	2.121262606425	0.014814105754424	0.00260799910583102
SMIM19	-2.937804895225	0.114496749521301	0.0868379931143482
GLB1L2	-0.056451080775	0.831409770988317	0.807902649487159
RABEPK	-0.762519385625	0.225841723408976	0.191226102112659
IMP3	-3.364785012275	0.0152144367492461	0.0028680146369099
NEK3	1.735924679525	0.183781475514168	0.151419708306978
RLBP1	-0.514298022825	0.0675298350278095	0.0449193991926054
WIF1	-0.202549182275	0.473406663467537	0.433956108178576
LOXL1	-0.066288113175	0.861212480236546	0.84455211975578
SMAD3	1.003458424275	0.0221452353798832	0.00838682545272451
AP1AR	-0.530799324825	0.0597142977419892	0.038476623396252
TRIAP1	-1.268103010925	0.0228866704301862	0.00909336459056507
SERINC5	0.103767330725	0.832265553261459	0.809972725941956
OBFC1	-3.958979952425	0.0158638188491495	0.00335845559318791
NXF1	3.154557454725	0.0145209205589101	0.00123853012465597
RGS7BP	-0.611725775475	0.0494362215351513	0.0293527565364961
ODF3L1	-2.385939234425	0.0145209205589101	0.0012767789461667
N4BP2	-0.946453779875	0.0693407452409736	0.0467430916579777
DMTN	3.084669856125	0.0145209205589101	0.000480168989328022
SUPT20HL2	1.611133648175	0.0158638188491495	0.00320458363431351
USB1	0.922289608875	0.0858899374907295	0.0613499553505211
MFSD13A	-1.098272279075	0.0199905808034652	0.00660403115828761
CLTA	-0.946760674775	0.0415904355101839	0.0232089483873794
ZNF346	-0.492848091275	0.136347467821796	0.105912765183002
BRK1	-0.421633829125	0.142728212165725	0.111506415754473
H3F3C	-0.932316457975	0.0250280442828458	0.0105400841250675
DNTTIP2	-0.911393802025	0.0261317674175907	0.0114293204482046
RAB40AL	-0.534789111575	0.0687100735462136	0.0460129094059152
MSLN	-0.677640973725	0.0397482380285437	0.0218260414174592
PNISR	-0.747070303075	0.0349522802326155	0.0174761401163078
AP1S1	-0.487805961725	0.0869082613216147	0.0623359850550867
STRIP2	-0.925692739775	0.0260791867892726	0.0112605572035799
YBEY	-0.916953180775	0.250633569837064	0.215947674011399
TCP11	-0.339562166325	0.181735964532159	0.149012673299434
PNO1	-0.710779037175	0.103171224047872	0.0770713608214758
GATSL2	-1.226521428775	0.0587528529982873	0.0375074016908709
GBE1	-0.757495067725	0.0591475734444311	0.0378488207967984
AIMP1	-0.404545501775	0.267087466619025	0.230919372181032
SPOCK1	-1.449724951175	0.020067696776915	0.00677882019101146
UNC80	-0.497244232675	0.303488493515531	0.266455671390124
DDN	-0.661154717975	0.0494115837722197	0.0292426012178109
SF3B6	-1.586172319875	0.0173899677897677	0.00462461112702709
H2BFS	-1.382890524475	0.0191985060316058	0.00579954869704759
SBK1	0.311414930125	0.224361907211076	0.189639231095076
WDR47	-0.366309954575	0.155812419865456	0.123815226500229
HIST3H2A	-0.660927205925	0.0479017447610696	0.0277288373691311
USP6NL	-0.927171773775	0.0330546097686352	0.0156923952392309
DOPEY1	0.095187351875	0.655067341836546	0.617050040747818
ABT1	0.758698605325	0.3585033401734	0.319558780898611
HIST1H3I	-1.334182834625	0.0169843910005534	0.00426170342849852
CCDC17	2.159630710375	0.0145209205589101	0.00135737084851238
NHSL1	-0.474694266575	0.17059316256961	0.138099226842065
HEXB	0.182482439825	0.517519616364091	0.479013692527477
SPA17	1.354559482525	0.0283571159801731	0.0127016248661192
ZNF804A	1.236105830575	0.0185870320800043	0.00544887696392982
TEFM	2.219205501975	0.0145209205589101	0.00112320935404102
PHAX	-0.777565616675	0.0330546097686352	0.0157402903660168
LUC7L3	-0.955633303075	0.0336477706252755	0.0165234587891978
ST13P4	-0.570594920575	0.430750309784494	0.392290460696593
FAM26E	-0.488004507325	0.0867144444787366	0.0620679282652862
SF3B2	-0.695040571975	0.0382747973767016	0.0205060796038107
PLN	-0.811464468925	0.0397482380285437	0.0217726640746295
SPIRE2	-0.867144256725	0.0513032864845619	0.031530144818637
PROM2	-0.695657393125	0.0834590337355359	0.0592410105533491
FBLL1	-0.433840766875	0.549971572902955	0.511506299202897
NBN	2.249117459175	0.0145209205589101	0.00141495834144657
XRN2	2.685511286275	0.0145209205589101	0.000951833038382106
RIPPLY1	1.354805561425	0.0167211525558886	0.00393146146403333
PHKG1	-0.560954977325	0.0958153631800649	0.0704356985282025
APLP2	-2.317065860325	0.0145209205589101	0.00172041286207327
TAF9B	-0.883710245275	0.0329575480460439	0.0155959825575029
AP5Z1	2.424364061875	0.0145209205589101	0.00130323119528796
DHCR24	1.211040015825	0.0202505260501691	0.00693098361836145
TFF2	3.770197841675	0.0183504201086051	0.00521782452909442
NACAD	1.210211227925	0.0187603336424574	0.00558343263168374
ERO1A	-0.631012914525	0.0505616018981854	0.0308485963962143
STK39	1.942287398325	0.0154154189965032	0.00298214950825211
GOT1L1	0.733026770925	0.0687100735462136	0.0460754073717566
HIPK1	-0.195359743075	0.383056482853988	0.343154765890031
FCER1G	1.374021787625	0.0173878101132973	0.00452807555033783
LRRC1	-0.042221822975	0.806051028578533	0.778462972540875
EEF1A1	0.952669921375	0.0255168675518077	0.010868308184931
SS18	-0.507802970125	0.074759427585218	0.0514184589226715
MLF2	2.782008108075	0.0158638188491495	0.0034229966266766
AMER1	0.149937954875	0.535828977939904	0.497555479515626
FAAP100	-0.981027704425	0.0499928085192629	0.0300741443686997
FMN1	-1.038652404025	0.0397482380285437	0.0217168406102661
TEX33	1.316467540875	0.0178322378055732	0.00498878081465442
RNH1	-0.638933373225	0.0481403349167437	0.0280102246316172
TMEM14C	0.552141264075	0.150843652066699	0.119193421499132
TMEM248	-3.176720873725	0.0145209205589101	0.000577431036597564
AUTS2	-0.147512296375	0.404861076795665	0.365700407165132
AP5S1	3.419115840425	0.0145209205589101	0.000979789492141131
ODF3L2	2.267993969175	0.0158638188491495	0.00325357136929286
BAHD1	-0.701293685475	0.22995747094966	0.195395410583714
CSNK2B	0.270779258325	0.18484387258066	0.15293629933757
AUNIP	-1.101725316075	0.0287487953280797	0.0129413070565032
PHKA1	-0.476275894275	0.0950176540993784	0.0697078920699309
GUF1	1.503684672425	0.0293500585350296	0.013364758797201
GATA1	-1.030010402325	0.0980017418529987	0.0721887830613606
TMUB1	2.064487739775	0.0145209205589101	0.00176688836730807
SUGCT	2.159847265075	0.0145579836900288	0.00229658661616122
EIF1AD	2.796674080875	0.0145209205589101	0.00107017226732081
CRCP	0.379011659075	0.393843549585099	0.353990333258035
LRRC40	-0.688303951875	0.0698180528477193	0.0473765358609524
ASRGL1	-1.693978985325	0.0250128336787768	0.0102952322420724
RRM2B	0.864614760075	0.0575508045551238	0.0360548939251594
GPI	-0.321712272925	0.617983695324617	0.580279332961062
SMARCA2	-1.498469306475	0.0178322378055732	0.00497631663961055
GTF2H2C	-0.059747862925	0.827184601709488	0.802566012372896
COQ5	3.505918950275	0.0168146799042259	0.00397847337019631
ZNF326	-0.778467230925	0.0832503826332928	0.0589690210319158
LACE1	-1.397101062475	0.0308897484019794	0.0142497351259131
FOXRED2	-1.116381997075	0.0199905808034652	0.0064420310516117
PAPSS1	-4.380923862375	0.107088565140634	0.0801570658716351
CYB5R1	-3.997740637925	0.0580121423448962	0.0366892269294358
PCNX3	1.458800138525	0.0169843910005534	0.00423294218245999
SMIM17	2.189598043225	0.0145209205589101	0.00130002964727361
PROSC	1.386358512675	0.0225068593742109	0.00880848811818075
FAM83D	0.935781822925	0.0250280442828458	0.0105139575680255
MSL3	2.368898816375	0.0206570303390204	0.00722381269296102
B4GAT1	1.441767860975	0.0183504201086051	0.00528521259848449
KLHDC8B	-0.653927512725	0.504337086891591	0.465010137895869
SNCB	-1.033811422675	0.0491540146868578	0.0288094930444161
TYMSOS	-0.743521865575	0.0491540146868578	0.0288926127995667
SEC24D	1.445164875025	0.0213829992236406	0.00763678543701448
TMEM9	-1.557281668675	0.0403407484825003	0.0222114240156623
CNDP2	4.927030201325	0.0145209205589101	0.000175850222071772
PRPF31	0.911503620225	0.0264849567628532	0.0117448171359081
DCDC2B	1.436080326325	0.0255168675518077	0.0108978288502512
NEDD4	-0.316469711775	0.216281032345646	0.182165274267315
PPP4R3A	1.241248943725	0.017828545137957	0.00486134148351174
PDZK1IP1	1.084102051425	0.0202454549259689	0.00687378121047341
SRPK1	0.126847296175	0.515321561153553	0.476212335530293
TNIP3	-0.377621508275	0.226881660082063	0.192444265248178
TM4SF4	-1.820469280125	0.0145579836900288	0.00220679221006288
RALGAPA2	-0.554766861925	0.0553744574763392	0.0345266334562294
SFTPB	-2.378684375475	0.0202454549259689	0.00689912080066499
NPL	2.681029040125	0.0145209205589101	0.000687889647462772
ACY3	-1.400916834575	0.0215355184492981	0.00775357019333099
FRA10AC1	-1.761281915625	0.0199905808034652	0.00648588573112253
CENPH	-0.00892209477499997	0.975261563108013	0.971043474833218
CTSV	1.373691719825	0.0169843910005534	0.00429664653287809
AASS	-1.105736283875	0.0200421033018242	0.0066508765421232
PGR	3.345384371675	0.0145209205589101	0.000458829749859099
PYCR2	3.164838931725	0.0156157781998358	0.00305959711642165
M1AP	3.244024911525	0.0169374425554897	0.00411540279773346
THEMIS	0.365212584125	0.677564890686075	0.641266771542178
KDELR1	0.701427079925	0.0379061881482626	0.0201456652668469
NCLN	-0.00856250262499997	0.975261563108013	0.968749620749342
NUPL2	-0.965235958325	0.0310802884763269	0.0143838835061573
FUK	0.642554942675	0.0534382589735158	0.0330013057648944
ETFDH	-0.048799355175	0.837713479311068	0.817767920279852
PP2D1	1.520786868925	0.0164622133735467	0.00373932231790917
TCEB3CL2	-1.107186251925	0.0199905808034652	0.00650410512971171
AVL9	0.00852589907499999	0.974427823808991	0.965727575382125
AMOTL2	-1.449638001475	0.0431793453975765	0.0244168917426772
XPO1	2.689453375275	0.014814105754424	0.002601004057848
TMEM204	3.076888061475	0.0145209205589101	0.000701552907503546
CCDC85A	2.071074597225	0.025936176009447	0.0111155040040487
B9D2	-0.821111794425	0.0350065935398194	0.01767192757374
PDDC1	1.578693134925	0.0149403289237793	0.00270802302044524
HCLS1	0.074138316525	0.673127303476801	0.63606523468418
NOCT	0.588153039525	0.0499928085192629	0.0302783825406845
DLGAP5	-3.610047276275	0.0145209205589101	0.000474486626902847
TKTL2	-6.038641146925	0.0145209205589101	0.000146880380305755
JPH2	-3.351546319675	0.0145209205589101	0.000506723373265488
RSPH6A	0.531648125775	0.066870100168246	0.044381048623568
HIST1H2BA	-0.741656149125	0.0430760022786227	0.0242302512817253
ACYP1	1.779554973825	0.0145579836900288	0.00218951309253375
MAP1S	0.030645374375	0.86260359060563	0.847199955059101
GCFC2	1.644941898825	0.014814105754424	0.00258622881886566
DPCR1	-0.747135562975	0.234722712180966	0.200841606404845
SPOCK3	0.0668393569249999	0.799841464668885	0.768895217523958
H2BFM	-0.205031825025	0.397778491444287	0.35871096103458
XRCC5	0.559833659375	0.0544928761154468	0.0338147758037817
CRNKL1	-0.585838657025	0.0620300091435571	0.0406148869392338
KPTN	0.848819217625	0.0511419581643568	0.031354891017433
TOR4A	0.686632433375	0.0491540146868578	0.0288374992239056
VIMP	0.039879517125	0.845082065697184	0.826218626730729
NIM1K	1.172404054225	0.0211751565321761	0.00746802395554426
GLB1L3	2.740653138475	0.102837609534316	0.076669110679602
STXBP3	-0.539601334125	0.0637439518713013	0.0420216825580156
NFXL1	0.948432844475	0.0598207446404033	0.0388533896514039
MUSTN1	-1.017438926275	0.0225068593742109	0.00880028546750174
ASTE1	0.651952127675	0.0882663081677572	0.0639668036870502
SREK1IP1	0.654283227075	0.115932280191351	0.0885018746103617
MOK	-1.069510948875	0.0203734100549509	0.00706161494538867
TICRR	-0.295011548125	0.232517399838393	0.198262604326487
SRFBP1	1.081802775175	0.0203734100549509	0.0070495519895905
H1FX	-0.045001718525	0.836821361173629	0.815651773167748
NCKAP1L	2.484093310725	0.0158638188491495	0.00342086226911865
PKIA	-1.111391079325	0.0361976074018749	0.0184758621113736
TBC1D13	-0.669110035375	0.047931452631263	0.0278173609020723
IDO1	0.313305380025	0.147734777351977	0.116297168480946
MORN1	1.174363093775	0.074759427585218	0.0515083556130297
DSCC1	0.660218951225	0.0694262800258251	0.046904064184114
