"","gene","rep1","rep2","rep3"
"43","AGR2",-0.140964366266616,-0.627343651304685,-1.49049517136764
"44","POTEJ",-0.540371097448819,-0.611937419346361,-0.982611806296664
"45","SRSF3",2.18829592482376,4.84538642379801,7.58084277907764
"46","EFHD2",0.588937595797695,1.8575650837593,1.70041145878455
"47","YBX3",-3.13971991813973,-3.6080603609759,-3.18195314989685
"48","HNRNPA2B1",8.62195947221953,6.40562230620968,3.56464897541628
"49","SON",-0.214429144529415,1.07714550464294,1.16993210419029
"50","FUBP3",0.106971925270948,7.68366191291398,2.70606979725273
"51","PDIA4",3.98532323166591,4.54558023455738,-0.417111160792431
"52","LUC7L",0.408196270211697,1.31563610557793,-1.53896969603555
"53","RPL24",2.83101227492664,4.20408786995921,4.37250641846065
"54","TMPO",-4.25000621145972,2.41115305379022,-3.29292310434309
"55","PDHB",4.54514354793771,5.04992562675452,-0.53786631899473
"56","PYGB",-3.13597762901922,-3.17408055870418,-2.52612640122251
"57","HSPA5",4.24847208500803,4.83546424513199,2.70739560010436
"58","MTDH",-1.87651615498978,-2.13963977400311,-1.33834702329487
"59","YTHDF3",-4.03945002666824,2.00399030357831,-6.61465042143745
"60","RPS11",3.55047353362376,4.55169233242239,-2.37348135723373
"61","SYNCRIP",-0.210516980860781,-0.49785515762904,-1.91339617553392
"62","RPS17",6.01351365224915,6.10831673725116,5.92212486410723
"63","RPL31",-1.39753112252826,-2.21719620474738,1.6261631579627
"64","PABPC1",-2.48979534534801,-4.64337215996211,-0.147819720053054
"65","RBMX",-2.12051978507319,-1.91290639660928,-0.474119079274754
"66","RPS19",2.60159639339529,3.75506584399724,-0.41860772760085
"67","YWHAZ",-1.89454213889668,-0.883213800113332,-0.746630761956375
"68","NAT10",-2.50677016852625,-5.24603774399579,-0.424354240598582
"69","TBC1D10B",-1.05496305062789,-1.95522392812196,-2.25247650414803
"70","PRDX1",-1.02429092472313,-0.0468056476961145,0.102215897869492
"71","RPL22L1",3.20050836386799,3.8533338178483,1.62884884378338
"72","DECR1",-4.52615730210005,2.69996215097231,-2.13795687965589
"73","TFRC",4.57532073880791,3.11030073313889,-1.01278228662735
"74","SNCA",-2.71316827697564,-2.25071083582739,-1.68449914011035
"75","CRIP2",5.62213409552524,1.01149846845024,1.78964443644736
"76","PPA1",-0.756290544483853,-1.32345963699273,-4.41487052692214
"77","CDV3",5.14412844996288,3.78717363010211,0.665897246739579
"78","ATAD3B",4.25201618808343,4.11617792321157,-0.924609208453958
"79","PAK2",-6.39662647092839,0.139012438563221,0.0621492092808431
"80","SRSF11",-3.14348568570475,-3.20786616623191,1.87336678753269
"81","HNRNPA1",3.39262320082512,2.61718621803598,-0.661529755032582
"82","RPS6",1.1383561121655,-0.825633315118598,-0.0940803980565494
"83","RPLP2",2.2050616722614,3.60033805146994,3.43469930110779
"84","RPL7A",0.742925931204677,-0.779054844894596,-0.999528061248871
"85","FXR2",9.10312578053832,9.91701984951319,9.38598829660232
"86","ZNF593",-2.78717594553616,2.64879544636168,12.2913717988081
"87","RPS9",-4.87785555238061,0.333921868750163,-2.51279194137626
"88","NACC1",0.851791635401513,0.0105895353121568,-1.93775813603354
"89","RUVBL1",-0.960545574867901,-0.909593261683334,-0.167292240619236
"90","ACTN4",-1.90380909139932,4.87874063238471,1.9471189151264
"91","RPS4X",-1.77241139338627,1.81469809313419,0.934364017957044
"92","CAPZA1",-0.468021573860131,-1.10297408365526,-0.817948079234274
"93","NEFM",1.49764444910007,2.73634284081012,0.485254028822136
"94","RAD23B",5.31865474375209,5.26974028218567,5.0281059444798
"95","G3BP1",-1.50966252312683,4.54849126289955,0.585533660779395
"96","SF3B2",5.04103498790832,0.636143934573884,6.18214447636166
"97","HNRNPD",0.0369165010097241,-0.209003299552613,-3.02791184378992
"98","TUBB4B",6.59321451351122,9.00079143847568,3.74307052604365
"99","RPL17",7.52701972075383,8.63632527886335,2.53564959991546
"100","TPM4",-3.16151928603734,-3.85906865954751,-3.42151254315593
"101","NASP",-1.94106621510342,-1.62154278311007,-2.02154999760553
"102","MCRIP1",2.20157506317717,1.64666446508056,1.82606271958264
"103","RPS13",4.84174204339674,4.59334569997801,-1.47924964989159
"104","LARP4B",10.5820651901624,11.7855971514558,8.45355768910427
"105","SORBS2",-0.875049480057511,0.878038070205602,4.39299119761506
"106","YWHAH",-1.20908976127082,-1.90725804639396,-2.43012418634971
"107","PCBP2",3.43992254325269,2.92435819693157,0.931545069531559
"108","TOP2B",1.27528222395554,0.707461414969995,0.178416198934791
"109","PFN2",1.15237255219889,1.23796974208869,-1.61278786129832
"110","GDI1",4.22462792184615,4.77168222561642,2.20403465597489
"111","MYH14",0.561799668917196,0.830162144361093,0.188696137765533
"112","HNRNPK",-2.91850228806313,-1.73192605312179,0.568121056705081
"113","CORO1B",-0.247962779922489,0.00960339166733348,-0.650077545542231
"114","NONO",3.65208240807184,1.20584359678918,1.35005167501467
"115","HNRNPC",1.22347973193126,2.0875844521469,-0.215966188582563
"116","CCT5",2.43025460491786,3.5106966589302,-0.669739624013566
"117","TMSB4X",-2.39581386290005,-4.15467232152467,-2.69725753905344
"118","HNRNPR",-0.646489595872844,2.54252845956235,-0.730396206723716
"119","CAPZB",-0.181009481423725,0.7033627002734,-5.43238241865741
"120","PA2G4",-0.983546185666874,-0.702661067771626,-2.02833437065745
"121","ALDH18A1",-1.7044863594568,-1.06355839817035,1.19284274256471
"122","HSPD1",3.40220792042848,4.44912639669178,-1.25712275132394
"123","HSD17B10",1.60635375858579,4.96680038084403,-2.83712791868166
"124","STAU1",-0.679703490232871,-0.691387161134731,-0.58269815118982
"125","FLNA",-2.19802940200216,-1.0637032826437,-1.11339302878036
"126","CCT3",1.54289565616689,4.01433129433084,-3.03212914973274
"127","MRPL9",-0.201461921783444,-0.573886191129606,-0.572180428206281
"128","SRRM2",-1.00050035894531,-1.18318980648862,-1.913924981841
"129","YBX1",1.97977571516651,4.15991084753413,2.26246101231581
"130","CSE1L",-0.213051733815828,1.32015864582741,-1.07315393772204
"131","GSTP1",-1.19927721747615,-0.404107461200571,-4.42484761824109
"132","DYNLL1",3.40379474943432,5.91133504778372,-0.442309163352757
"133","RPL36",-2.02561849963435,-1.50107275131916,-5.14477539689148
"134","LDHB",0.556776377281075,2.63196386938872,5.81976928387139
"135","ELAVL3",-2.02181776879872,0.139941736642882,5.13132311064005
"136","HIST1H1D",-0.384380928287737,-0.796374906638771,-2.77422510707767
"137","TRA2B",-1.00681051822587,0.231702457888034,0.0566531347558445
"138","SLIRP",0.0393187160906514,3.45891420109119,2.06825665757078
"139","RPL27",-1.61273550329402,3.40138698594159,0.309627143722457
"140","NOL12",2.8675717509163,4.15532865520626,-0.32464198827741
"141","TAGLN2",6.6416241057404,6.80291307828914,1.07518889118125
"142","RPS18",1.32170437666632,0.226908429733415,0.7137572889563
"143","CT45A6",-1.59171993813043,-2.37426510786685,-3.97153060572912
"144","H3F3A",-3.29954598580729,-0.6197794162129,-4.4619575695432
"145","EEF1A2",6.14936281499163,6.54008817001153,-0.31659229184433
"146","PHGDH",-1.8333486798264,-0.59144341018628,3.32572217196664
"147","PGAM5",-2.80938231998937,0.843445120413576,1.72151847268914
"148","EIF4A1",0.686634987613028,-0.0139603834999189,-3.29784759655704
"149","PRDX2",-2.78936094812905,0.0668366391662296,-1.8903774456735
"150","TAF15",-2.15368736689554,-2.21532648792432,-6.42504569998276
"151","ATP5F1A",2.66766149601733,-2.19255808520677,-1.06976730626172
"152","FARP1",3.89146222043212,3.73792691171853,4.82302666220508
"153","TKT",5.97116089289363,5.59422512774405,6.6803880277622
"154","RPS3",-2.89636993671246,-0.992582541414329,-1.97206617791148
"155","HNRNPUL1",-4.60882657668659,-1.01731471992307,-6.88035651807916
"156","DDX56",-1.71530999352142,-0.40672204330069,-6.4684372589807
"157","PHB2",-2.29205102464321,-0.393807029740422,3.11215562715021
"158","CTNND1",-3.37268757919385,-4.00697180572657,-2.88667849775672
"159","MYL6",-2.0737378943019,-2.2641053711424,-1.3495479517417
"160","RPLP1",-1.79257300420536,2.7067539536837,-0.15156193537108
"161","GMPS",-1.40495589671675,0.0545676571028046,0.373054492953496
"162","UBA1",-1.17069377990435,-1.577994352119,-1.24392658218753
"163","TRIM21",1.00143887933079,1.61643671712462,-3.03191125700837
"164","YTHDF1",-2.11714308682298,-1.99358869594725,-0.121877372973668
"165","PABPN1",0.0535448275717849,1.52923374070723,-1.39773600188794
"166","PFN1",2.25927153218106,4.14032399414985,0.844829686867316
"167","RPL38",3.04755898666685,2.70970324216026,-1.10434730367373
"168","RPS25",-2.69408963927966,-3.12574218601684,-3.11900877374441
"169","TPM1",-1.37764331793574,-0.861081568839783,0.215780623083958
"170","TMSB10",4.53107548049988,-1.340577654894,2.31436753285892
"171","PRDX6",-0.664004550383869,0.267904783589312,0.139066802961803
"172","EIF4G1",-0.283187548247934,-1.08413093972268,-2.70890869884146
"173","NKAP",-2.28910952144474,-1.81658618193582,-7.40770922666659
"174","BAX",4.55014210704888,4.24233053939338,5.35708064596197
"175","XRCC5",3.08430726192021,-6.59012733288829,-3.7592766793101
"176","FLII",-4.56250342168958,2.96900199242191,0.745171514448396
"177","ATP1A2",2.94267699962386,5.73148720006427,2.2601893720517
"178","HIST1H4A",0.326197201583737,0.731745543783838,-1.45629112974763
"179","APEX1",3.58777456920342,4.45572616446889,6.51412332427483
"180","STRAP",1.27254258021979,1.24487313944027,-0.394267257110862
"181","STIP1",1.53588981603982,1.60847799955211,-3.46199857104224
"182","RPL22",0.109260501242577,-0.244664453869333,-3.00029583010325
"183","NAP1L4",2.78724360996788,4.57202362388319,2.15264831631947
"184","SOD1",1.53459500918405,3.1318715970557,-1.04649489745284
"185","SERBP1",4.0305828167214,5.53492975786585,3.97122738357636
"186","ACTA1",3.28278898855327,2.86231574099839,0.336592626174896
"187","COL11A1",0.502733011989708,-0.318366870495009,-0.924985744804431
"188","PARP1",-2.3471175808281,-2.07655952953457,-4.13383430212341
"189","PARK7",0.00370253271167087,0.546425240112646,2.16369353241013
"190","PDIA3",-1.60071718358035,1.3285675730273,0.0162802530930932
"191","RPL9",2.07642341499733,2.87673921699931,-0.0633219283591586
"192","UBE2NL",-0.754312118181041,-12.8565919865846,-2.58606083835958
"193","PDIA6",0.740093677955581,1.12304019828897,2.3437803834356
"194","UBAP2L",-0.729477134939763,2.14196015233118,-0.41996263924727
"195","CKAP4",1.90925610833366,1.92504591085832,-0.941461738981401
"196","RAN",-1.83407320502773,0.533168483823466,2.62718023074129
"197","ELAVL1",0.427270205254658,-0.562694090440829,-1.27103686284345
"198","NKAPD1",0.700738362631864,1.6775333309099,5.3781461234196
"199","NPM1",-1.59959582046321,-3.20688845573818,-0.0454782905257609
"200","ATP5PB",5.48892586854711,6.83260631398273,6.13431865838645
"201","LSM12",-0.578318778812466,-0.550430948774665,-1.36328339349991
"202","PDCD4",1.55008986710217,3.57283998595644,1.22584297426835
"203","FUS",-8.34427972206892,-7.53356753455259,-6.34446528744859
"204","MAP7",7.34358339636158,5.95423684401977,0.963268889313369
"205","CFL1",-0.358092193163269,-1.16929736912764,-1.34100328228586
"206","ACAT1",0.108327584163031,2.32021294169323,-1.1045603916951
"207","EPB41L3",-7.3423305669156,-6.7875612342883,-0.46707305139158
"208","HEXB",-4.72538712059563,-2.61694996537848,-2.2463186962684
"209","UBTF",-1.25465937844334,-1.29912377833943,-1.9390204116009
"210","PAIP1",-0.5525949175329,-1.09122474212619,-1.59889726647587
"211","CSPG4",-1.24290415301384,1.92753900430975,2.14573129174016
"212","PABPC4",5.13753725624222,3.84528145769432,0.635174058361536
"213","VCP",0.149188325113417,2.10187129253371,-0.785482003633359
"214","UQCRC2",-5.08118369720681,0.627071981313463,0.559490125409836
"215","RPL27A",-2.03293462758122,0.883751802793718,-3.02088954170857
"216","RAB5C",0.70714964152048,-0.488870879472441,-3.65153435672384
"217","MAP1B",1.9336392259337,1.63590250055975,0.651096779898036
"218","RPL8",2.81025488927254,3.99912330122299,3.52549248353776
"219","PTBP1",0.84115147939525,0.216252613565073,-0.472453851743779
"220","UACA",0.175717302272833,-2.73958256953025,2.52093377315869
"221","RPS15A",-3.6271725021981,-1.87579868014758,-1.21695657551864
"222","RPL3",0.0210584230395936,0.586038424836077,-0.369767904922327
"223","RPL10",1.30786384462335,3.39894204718468,-1.01430742591832
"224","SNRNP70",-0.983589296835344,0.250792752548452,2.24474354456205
"225","DPYSL2",-1.39141314640106,1.85751333890254,0.23111278919298
"226","AHCY",0.334563790194773,0.236629914177018,-0.640944330289572
"227","NCBP1",-5.7830025657393,-5.16127704237356,-6.01013703019286
"228","KTN1",2.22069877526154,3.25014435922148,1.41099936664001
"229","RAB1B",2.47594456830769,4.22600828625697,-1.8595535018068
"230","PSMC5",-7.78361869059587,2.00494931714387,-4.81010657865084
"231","KPNA2",2.07451453934593,2.23306595528003,2.01572164170617
"232","P62158",-0.66898561892955,3.71117471791267,1.0410932621167
"233","PRPH",2.44732034945314,-2.69316780936188,1.9454143027528
"234","LIN28A",0.411442408952713,0.170662246097862,-0.344088376048475
"235","IFI16",-3.19478348763094,-3.35667284556996,0.956279423796095
"236","SPTAN1",1.23839360956832,2.51555147073243,2.07852707799575
"237","CCT8",1.5953982652208,3.62002159108949,3.61096663093949
"238","IGF2BP1",-3.22065393431857,-5.15868747867021,3.2588075976289
"239","CALR",6.14860779142152,6.07375949592003,6.89054348145528
"240","THRAP3",0.0903060749369446,-0.70033690077738,1.31495283068303
"241","ARF3",2.47588486272605,3.6939841541958,1.25624890314025
"242","CRMP1",3.06161640078159,1.38226536747135,0.355374969288199
"243","PAWR",-0.251630573783956,2.357470501118,0.409011685375347
"244","FAM120A",-8.43104027977455,2.16758984092636,-5.64403564167792
"245","PLIN3",1.65605802408113,1.62622973436765,0.315197859979337
"246","HDGF",-3.90044190930963,-2.66990848019355,-1.10608389225141
"247","RPS3A",7.02414178374808,8.17440365787411,5.54517185647563
"248","RPS10",-0.612656289050805,1.82165248774908,-0.657167828222223
"249","PRKCSH",0.187666809651326,-0.280153218641935,6.25623953274602
"250","MTAP",0.497174073868042,0.473524231495123,-0.672318775440502
"251","FAM207A",0.945645754262852,-0.140600019211954,0.146130590363057
"252","ATXN2L",-2.5624492271598,-1.8617905610791,-2.08285495341142
"253","RPS24",-3.44221729984414,-1.14997199329316,-1.01627652444258
"254","SNCG",-4.65578142738582,-2.357949469109,-0.829207268540596
"255","RRBP1",4.3405186177621,3.30535472668848,-1.69950314268445
"256","RPL13",-3.64076122434819,-4.68543807134624,-2.79001816038157
"257","GSTM3",1.70674643986148,1.77607840363981,1.79634228601528
"258","CGNL1",0.687925696707278,-1.56195173402564,0.992210827267222
"259","BCLAF1",-2.46757022053239,-0.952975392151457,-3.8276745711191
"260","RPL26",0.208556730170079,-0.138264829471372,0.113772424249294
"261","EIF3I",-1.70776834371001,-2.17028260530984,-3.4117999275721
"262","TNRC6B",0.500996864829477,0.898973522014457,1.97861779734148
"263","TPI1",2.09586440538114,2.69350930298289,2.70637461041557
"264","HIST2H2AC",3.60257033664181,5.99318245709491,6.48508621069155
"265","RPS8",0.197987873828647,-0.914742526878321,2.0480040849525
"266","HSPA4",5.88206921282079,6.15208184556236,0.858131988115586
"267","PPM1G",-1.38923482302502,-1.58594158744515,-4.65516890988106
"268","SEPTIN7",-5.61314641899009,-5.55051569625193,-1.62686232983469
"269","TJP1",0.415628024685196,1.04145402407848,-4.00842558002738
"270","IGF2BP3",2.48278393264116,-0.300852022994133,-1.79213029038089
"271","SF3B1",-0.329214598642773,4.39760288527602,-1.11362159872784
"272","EIF2S1",-2.47327743622091,0.1874764995142,-2.8450943825742
"273","CTSD",3.11919579673224,1.86837301560644,0.13951916670187
"274","MTPN",-2.02025748288687,-5.40075959169391,-1.38334846731316
"275","MYL9",0.497376352617507,-4.40507763474715,-7.55091985098813
"276","FMR1",3.92695329508055,4.53321472402247,5.00731822224922
"277","TUBB4A",-4.44745083896854,3.8269017488313,-1.82945750507021
"278","ATAD3A",-4.67132253750651,-4.25686797267316,-6.85684520583776
"279","MARCKS",0.808619101901296,1.13708106077293,4.16549689483479
"280","PCBP1",2.24329528999207,-1.81885572658757,-0.409348669135294
"281","FKBP4",-1.38134214661258,2.4404314656066,0.794764316310128
"282","HIST1H1B",0.248989648675078,1.48779442874127,-1.28151576452636
"283","HSP90AA1",5.78157349346925,7.32333217250695,5.99543399302396
"284","HADHB",0.208495526412668,0.952285154313274,1.09957939273343
"285","RBBP6",0.120279904518482,-0.739420931909827,-2.08616236473655
"286","TUBB",0.14366289778424,1.15621162197311,-2.03846158280201
"287","TFAM",-0.515760645830307,1.70986641127098,1.95453602351808
"288","LRPPRC",0.833873416724766,3.05438990318627,-1.01742988250634
"289","TCP1",1.56191455186053,0.610305883308655,-1.39294501683194
"290","TCOF1",-1.00766131978348,1.84548990196023,2.09490890245907
"291","RPL15",0.643473127685208,1.64314397847686,1.34829505797016
"292","LUZP1",0.923207293156578,2.98088254605751,0.396760000492224
"293","SLC25A6",-2.19992297966758,2.19042049152388,0.478165046867737
"294","CCT4",0.561861836769689,2.98447331808939,0.151880410512488
"295","TUBA4B",0.387345268653661,0.571360043836602,0.98102685849226
"296","PAGE5",-0.17817751191224,5.96329422263522,-0.476699273265633
"297","HNRNPF",-1.24253155410495,-1.89565659939472,-1.62899195708296
"298","PSMC6",-1.77603802564091,-4.96638875166172,-0.41274966793419
"299","YWHAE",-5.81248593030181,-0.972592053249613,-5.09876620033238
"300","INA",-1.84622880194386,1.85999967545914,-0.296977830917862
"301","ANXA2",-1.1634746294506,-1.25347156336644,-2.54695659594055
"302","RPS20",0.124525382581019,2.1622024233015,2.03482978945883
"303","H1F0",7.47462524777499,7.10910861870117,-0.427964179659877
"304","RPL32",-6.5282350631719,0.757242203438871,-5.89747088061558
"305","SPTBN1",0.730181746365319,3.28223754558851,-1.27123433459109
"306","NEFL",-1.34739868429007,-1.19690844537111,-0.354365072951634
"307","DDX1",1.34425966789386,0.525966770454737,-0.0722879421302487
"308","PHB",-5.68907823313,-5.03918488053635,-0.0647242926016292
"309","RAI14",-2.85805519139618,-2.88707495169902,-2.30735360928719
"310","HSPA1B",-4.77492016787653,-0.597289542725916,-0.774706443568935
"311","G3BP2",1.55828948001263,3.53924562766067,4.58435460720626
"312","HNRNPL",-0.486972856242895,-3.13187711842132,-5.24365003821298
"313","IGFBP5",2.98056175920003,3.81081770946856,5.16958340447939
"314","RACK1",0.562752184090282,3.31532855919458,-0.808136825827396
"315","SVIL",0.583694042396798,-1.24689331665597,0.637540377461546
"316","EPRS",-2.60727890778422,1.08164053122427,2.38674321902431
"317","MYO1C",6.16191920855182,5.10459471935115,5.15444699531692
"318","WARS",2.73264466442239,0.931494822927918,0.649064295864912
"319","CIRBP",-2.96388351764119,-3.81637885254145,-3.22131975915096
"320","RPLP0",1.36252834876861,3.43990262640627,-0.579805641810335
"321","HNRNPH3",-0.448163907215005,0.341878418627891,-0.485205688289969
"322","PSPC1",0.53764682745357,2.52218629740797,0.806615819205216
"323","ACTB",0.149003699106417,6.3552750695563,0.487081047515973
"324","NOP16",-3.33149332247492,1.35121692606523,-2.72564575124125
"325","HSPA9",-0.817307573550647,-1.16561079329612,-1.20128809545378
"326","SET",3.62947488212377,5.03123404390883,3.14516500293182
"327","PPP1R9B",-0.0193148295621608,3.3853527059915,2.4430838837282
"328","MYO18A",2.00999266122712,2.22210275684328,-2.27238198850456
"329","FAM120C",-1.69478741816792,2.34547769486259,-1.16822888715229
"330","RBM39",0.677663036670538,4.23704827510799,-0.274508422989831
"331","DCX",0.698153510220152,-1.56107890807234,-1.46708241212157
"332","RPS15",-4.49018287719888,-1.37191833098256,1.02282857897552
"333","HSP90AB1",0.896330038089731,1.16380080276547,2.82279068453198
"334","LLPH",-2.0198942889305,3.62407117008503,-0.275884439404797
"335","MTHFD1",-0.55969300805561,0.84523659916033,-3.60821881093562
"336","ENO1",0.144176337296913,-2.4092942373546,-2.99476740111754
"337","HSPA8",1.12029872440502,3.44322023724414,-1.08194688229367
"338","PRSS1",-1.09690959822833,2.75780962391848,-3.10895516875807
"339","C11orf98",0.919657858526783,4.27463465189875,-2.00398942580575
"340","MYH10",-2.00981563694104,1.43319817180668,0.298241810423175
"341","HMGB1",-0.481696368466248,2.1017787139421,0.206492151215357
"342","JPT1",2.68857608888511,-0.680010676033826,0.586980519460486
"343","RPS23",0.303725880306787,1.43334732607106,-0.222074101565203
"344","HMGA2",5.560790814278,6.78091767826572,3.88150587220586
"345","BCL2",0.0274568068140901,-0.964744058610922,-1.18300135989628
"346","ABCF1",-0.866371861588433,2.4415809770974,-1.2271489297556
"347","SERPINH1",-0.886617608943328,1.01644366942851,-1.04991118426403
"348","SRRM1",-5.65503253219695,-4.35318537659509,-4.66950320997748
"349","EEF1B2",0.200903087369757,2.9831706729821,-0.68890820533325
"350","TOP1",-7.25908800666027,-2.87587530483335,-4.88189580488912
"351","UQCRC1",2.54340003845825,2.36708656354962,0.226211708523512
"352","RPL5",-4.44395182801786,0.736629597258993,-3.67492177268988
"353","CCT6A",-0.638116053336786,0.256384628666212,0.541762018486488
"354","RPL12",-0.441593742192558,1.59431087730924,-0.217809461357996
"355","NSFL1C",-2.96144583473317,2.84705998871038,-2.6199923443623
"356","YTHDF2",0.334944770482891,5.64793273798458,3.13609267537122
"357","SLC9A3R1",-3.28520068565364,-3.40534180759103,-1.18552194453079
"358","RPL18A",0.324122003059687,1.6803091546521,0.307464854932292
"359","ZCCHC17",4.80906374405771,6.65477262198234,0.693830253692004
"360","HIST2H2BE",-0.0697433996285808,2.83762027858263,-0.969192083357215
"361","FTSJ3",-7.01733656299496,-3.94281223973797,-0.865896758777489
"362","MPRIP",-2.2442538807885,-1.58645755361395,-1.52955399238899
"363","LDHA",-0.50336689179043,1.77487187722074,-1.78223451087902
"364","STAU2",1.76116582742769,2.90914516637134,-4.10776021833019
"365","RPL35A",0.304395518324504,-0.578673416867609,0.237513041693667
"366","RBMS1",-3.47072325330875,-2.39722894753003,-1.1332070444118
"367","MAPRE1",0.387206463803356,0.701494516248649,1.19039630131958
"368","C1QBP",-0.025615569291622,1.85211267865717,1.36309784635901
"369","UPF1",0.456117750491389,0.755359862903977,-0.616614850917987
"370","TUBB3",-0.103208056193522,-0.257413226277668,0.527442554369067
"371","TMOD3",-0.319642021277441,2.16773615814534,0.298636304702438
"372","ALDOA",-0.300208180587945,-0.0657274293321457,2.38508183773688
"373","RPN2",0.428584181023379,1.37354694297339,1.23491300077675
"374","PSMD2",-0.936972687457714,1.81764706817489,0.677040773510207
"375","MGP",-1.9733780348731,2.32013342628491,-0.449498586533088
"376","TUFM",0.79924635934819,1.59205054138358,-1.62661641010394
"377","AGTPBP1",-0.437017387100626,0.298856793902261,-1.76823213190979
"378","DDX21",-1.22973738427413,-0.777066960078269,-6.09480704755057
"379","ATP1A1",-1.57086649712004,2.75273051336992,-1.37186218373344
"380","EDIL3",8.37176227625953,9.60083092496995,-1.43588018693186
"381","RUVBL2",-0.600611414214578,1.73710353754728,1.88779740252395
"382","DNAJC9",0.269183615435495,0.343866423965343,-1.25391873790334
"383","SRRT",0.225431001216662,2.09796550160201,1.00868308728374
"384","ELAVL4",1.71042308448936,5.76392884543535,5.03521956493774
"385","RTCB",-0.311529176771809,1.71975935952322,-3.23425586995846
"386","LRRFIP2",-1.11373456076006,1.48866726696477,-2.53630907899487
"387","APRT",3.60627648041519,4.66549633599561,0.327383793975441
"388","FUBP1",0.621528951847063,0.642853986309824,0.0438694253278289
"389","RPL14",0.368913239820875,2.12119423293995,2.54120273906204
"390","MAP6",-0.356860531434985,1.16438968932636,-0.436860236461708
"391","CCT2",-0.215256271165172,1.93960061432803,-0.939424959078449
"392","HYOU1",0.672007814839733,1.97060676482396,-0.474947832489377
"393","GAP43",0.372659899708782,-0.347416050179951,-3.95913800929366
"394","MYL12B",-2.28803160212121,-1.79463797126865,-3.28990276236385
"395","KPNB1",9.24293186492908,9.42411255033848,2.90324971203924
"396","ATP5F1B",1.43032194449133,-0.769805090359995,-0.0331315322577961
"397","H1FX",0.881810727722977,1.26316548520051,0.792269541340309
"398","RPL28",1.45895096600754,-0.362840054606414,-0.291271295001361
"399","CAVIN1",1.31151596391413,0.0868024174835238,1.43339586685672
"400","DHX15",-2.82901904798766,-3.02836121573659,-2.57906014979419
"401","GNL3",0.57941649713244,0.33984979311205,-2.94652859361832
"402","RPL21",3.66432997954497,3.07781812660347,-3.78336998368587
"403","CASC3",-1.55158316525385,0.760886808967033,-2.91237077546048
"404","EIF5A",-1.04888634613491,2.18178858598447,1.2176333108829
"405","LRRC59",-0.359566910997015,1.29411519829762,0.71782219289567
"406","SRSF9",-1.58399108559104,4.56806009707631,4.57469912852549
